,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,rikitea,41,PF,1578870368,80,-23.12,-134.97,76.28,16.44
1,hakkari,100,TR,1578870737,96,37.58,44.17,16.39,4.29
2,grindavik,90,IS,1578870488,92,63.84,-22.43,28.4,39.15
3,ushuaia,75,AR,1578870738,62,-54.8,-68.3,55.4,16.11
4,bosaso,80,SO,1578870738,69,11.28,49.18,78.19,27.69
5,hermanus,0,ZA,1578870738,90,-34.42,19.23,70.0,8.01
6,pendleton,75,US,1578870479,86,45.67,-118.79,50.0,26.4
7,toguchin,100,RU,1578870738,91,55.24,84.39,12.15,8.43
8,vaini,75,TO,1578870738,79,-21.2,-175.2,84.2,11.41
9,bredasdorp,16,ZA,1578870738,90,-34.53,20.04,66.99,8.01
10,severo-kurilsk,100,RU,1578870739,98,50.68,156.12,27.77,20.92
11,kaeo,89,NZ,1578870249,45,-35.1,173.78,86.0,5.01
12,norman wells,20,CA,1578870470,82,65.28,-126.83,-18.4,5.82
13,qaanaaq,0,GL,1578870739,51,77.48,-69.36,-12.75,1.43
14,atuona,0,PF,1578870473,78,-9.8,-139.03,80.73,17.22
15,thompson,90,CA,1578870739,77,55.74,-97.86,-0.4,3.36
16,longyearbyen,20,SJ,1578870450,64,78.22,15.64,-4.0,8.05
17,sorong,100,ID,1578870739,95,-0.88,131.25,75.87,2.8
18,cape town,20,ZA,1578870460,83,-33.93,18.42,70.0,12.75
19,zarand,0,IR,1578870739,73,30.81,56.56,26.51,3.27
20,ribeira grande,12,PT,1578870740,77,38.52,-28.7,54.57,21.92
21,kodiak,90,US,1578870740,74,57.79,-152.41,39.99,17.22
22,isangel,75,VU,1578870740,74,-19.55,169.27,84.2,9.17
23,pangnirtung,92,CA,1578870709,96,66.15,-65.71,-32.31,2.01
24,sao joao da barra,83,BR,1578870594,86,-21.64,-41.05,78.3,1.63
25,vanino,84,RU,1578870740,75,49.09,140.25,6.58,6.58
26,port alfred,10,ZA,1578870741,94,-33.59,26.89,72.0,6.13
27,victoria,40,HK,1578870474,63,22.29,114.16,62.6,9.17
28,portland,40,US,1578870260,75,45.52,-122.68,45.0,9.17
29,avarua,44,CK,1578870532,74,-21.21,-159.78,84.2,17.22
30,mataura,67,NZ,1578870741,66,-46.19,168.86,57.0,11.99
31,georgetown,20,MY,1578870689,88,5.41,100.34,78.8,2.24
32,albany,90,US,1578870742,74,42.6,-73.97,37.4,12.75
33,eyl,87,SO,1578870253,76,7.98,49.82,78.46,24.58
34,inhambane,11,MZ,1578870699,78,-23.86,35.38,80.44,11.52
35,hithadhoo,100,MV,1578870742,75,-0.6,73.08,81.79,12.64
36,souillac,40,MU,1578870742,78,-20.52,57.52,78.8,9.17
37,rawson,0,AR,1578870119,66,-43.3,-65.1,65.23,13.29
38,nanortalik,9,GL,1578870743,54,60.14,-45.24,16.12,25.61
39,caravelas,0,BR,1578870743,86,-17.71,-39.25,79.63,14.32
40,malanville,0,BJ,1578870743,26,11.87,3.39,80.02,9.19
41,videbaek,34,DK,1578870743,93,56.09,8.63,44.01,9.17
42,rio grande,0,BR,1578870744,51,-32.03,-52.1,84.2,11.41
43,goirle,90,NL,1578870744,87,51.52,5.05,46.99,9.17
44,gobabis,72,NA,1578870744,80,-22.45,18.97,68.05,5.01
45,skerries,75,IE,1578870744,80,53.58,-6.11,41.0,9.17
46,kruisfontein,17,ZA,1578870744,97,-34.0,24.73,64.02,1.48
47,san quintin,100,MX,1578870744,74,30.48,-115.95,58.66,13.38
48,pundaguitan,100,PH,1578870744,75,6.37,126.17,80.74,11.81
49,upernavik,27,GL,1578870745,66,72.79,-56.15,-10.93,6.87
50,los llanos de aridane,75,ES,1578870596,68,28.66,-17.92,64.4,8.05
51,omboue,54,GA,1578870471,93,-1.57,9.26,75.06,2.66
52,busselton,43,AU,1578870483,38,-33.65,115.33,70.0,12.48
53,yellowknife,20,CA,1578870644,65,62.46,-114.35,-34.01,4.7
54,kharp,100,RU,1578870745,98,66.8,65.81,-0.22,9.01
55,vakhrushi,100,RU,1578870745,94,58.68,50.03,28.13,14.52
56,saint george,1,US,1578870493,31,37.1,-113.58,50.0,6.93
57,cidreira,0,BR,1578870745,70,-30.18,-50.21,76.59,8.99
58,comodoro rivadavia,0,AR,1578870745,38,-45.87,-67.5,73.4,13.87
59,franklin,90,US,1578870746,86,39.97,-83.02,42.01,4.07
60,punta arenas,75,CL,1578870746,59,-53.15,-70.92,62.6,23.04
61,muros,75,ES,1578870466,100,42.78,-9.06,52.0,3.36
62,abu dhabi,20,AE,1578870464,55,24.47,54.37,62.6,6.93
63,barrow,1,US,1578870746,69,71.29,-156.79,-9.4,11.41
64,kamenka,66,RU,1578870269,96,51.32,42.77,25.0,7.0
65,vammala,90,FI,1578870746,92,61.33,22.9,34.0,10.29
66,nishihara,100,JP,1578870746,51,26.18,127.76,62.6,10.29
67,zaozerne,0,UA,1578870747,62,45.16,33.28,38.41,0.78
68,shubarkuduk,0,KZ,1578870747,93,49.14,56.49,4.96,4.03
69,balkanabat,99,TM,1578870627,58,39.51,54.37,37.09,8.61
70,kapaa,1,US,1578870747,78,22.08,-159.32,78.8,16.11
71,tancheng,62,CN,1578870747,84,27.44,115.5,41.61,1.3
72,sault sainte marie,1,CA,1578870616,56,46.52,-84.33,12.2,4.7
73,keflavik,90,IS,1578870748,92,64.0,-22.56,28.4,34.45
74,artyom,75,AZ,1578870748,93,40.47,50.33,42.8,6.93
75,hervey bay,90,AU,1578870749,78,-25.3,152.85,79.0,13.87
76,hilo,90,US,1578870749,65,19.73,-155.09,82.4,3.36
77,vanimo,100,PG,1578870588,78,-2.67,141.3,82.67,13.35
78,dolores,17,AR,1578870749,54,-36.31,-57.68,60.37,9.55
79,bengkulu,100,ID,1578870749,84,-3.8,102.27,74.55,3.71
80,mehamn,90,NO,1578870266,79,71.04,27.85,28.4,14.99
81,port elizabeth,75,ZA,1578870749,94,-33.92,25.57,71.6,6.93
82,aksu,100,CN,1578870749,64,41.12,80.26,24.6,0.87
83,raudeberg,40,NO,1578870282,86,61.99,5.14,41.0,26.4
84,vostok,100,RU,1578870279,96,46.49,135.88,-4.02,3.11
85,lorengau,92,PG,1578870226,79,-2.02,147.27,84.27,17.96
86,hobart,0,AU,1578870608,32,-42.88,147.33,79.0,11.41
87,klaksvik,99,FO,1578870594,75,62.23,-6.59,33.8,12.75
88,bambanglipuro,100,ID,1578870220,86,-7.95,110.28,76.64,5.23
89,oum hadjer,2,TD,1578870750,15,13.3,19.7,66.07,6.82
90,kuzhithurai,20,IN,1578870750,94,8.32,77.18,75.2,4.7
91,ostrovnoy,100,RU,1578870265,91,68.05,39.51,27.16,17.29
92,katsuura,20,JP,1578870556,81,35.13,140.3,44.6,6.93
93,lebu,1,CL,1578870751,86,-37.62,-73.65,58.78,8.99
94,luganville,90,VU,1578870615,88,-15.53,167.17,82.4,11.41
95,bontang,100,ID,1578870752,84,0.13,117.5,77.65,3.02
96,ostroleka,20,PL,1578870753,80,53.09,21.58,37.99,10.29
97,requena,0,ES,1578870753,93,39.49,-1.1,43.0,4.7
98,san cristobal,40,VE,1578870192,61,7.77,-72.22,82.4,10.29
99,chico,75,US,1578870753,62,39.73,-121.84,55.0,24.16
100,nova venecia,7,BR,1578870753,83,-18.71,-40.4,74.95,4.54
101,tessalit,0,ML,1578870753,35,20.2,1.01,52.9,17.36
102,plaster rock,90,CA,1578870753,78,46.91,-67.39,15.8,13.87
103,mae hong son,14,TH,1578870753,67,19.3,97.97,52.3,2.57
104,port macquarie,96,AU,1578870229,56,-31.43,152.92,82.0,3.36
105,ambon,40,ID,1578870571,100,-3.7,128.18,75.2,4.7
106,lavrentiya,100,RU,1578870754,95,65.58,-171.0,16.93,7.78
107,oriximina,80,BR,1578870754,72,-1.77,-55.87,79.57,5.79
108,luderitz,15,NA,1578870754,83,-26.65,15.16,65.32,28.3
109,hovd,45,MN,1578870754,88,48.01,91.64,-10.12,1.52
110,saldanha,0,ZA,1578870617,88,-33.01,17.94,66.09,12.26
111,pedernales,40,DO,1578870754,69,18.04,-71.74,82.4,18.34
112,agirish,100,RU,1578870754,93,61.92,63.02,14.54,13.04
113,nerchinsk,3,RU,1578870755,86,51.98,116.58,-15.66,1.1
114,dalvik,100,IS,1578870228,58,65.97,-18.53,26.6,11.41
115,kondinskoye,95,RU,1578870755,94,59.65,67.41,10.17,12.46
116,cabo san lucas,90,MX,1578870753,64,22.89,-109.91,75.2,3.36
117,beira,46,MZ,1578870603,74,-19.84,34.84,84.04,8.55
118,waipawa,100,NZ,1578870609,93,-41.41,175.52,59.0,16.11
119,aklavik,5,CA,1578870755,76,68.22,-135.01,-11.2,6.93
120,chokurdakh,98,RU,1578870755,97,70.63,147.92,-26.73,1.66
121,dzaoudzi,20,YT,1578870755,94,-12.79,45.27,78.8,3.36
122,edeia,40,BR,1578870756,85,-17.34,-49.93,75.85,2.51
123,lompoc,1,US,1578870756,66,34.64,-120.46,64.0,25.28
124,srivardhan,2,IN,1578870757,83,18.03,73.02,71.22,5.55
125,pedasi,4,PA,1578870757,81,7.53,-80.03,82.09,19.06
126,nong bua,39,TH,1578870757,47,15.86,100.59,75.16,6.02
127,new norfolk,0,AU,1578870757,32,-42.78,147.06,79.0,11.41
128,sao filipe,68,CV,1578870758,74,14.9,-24.5,69.96,16.17
129,khatanga,93,RU,1578870758,92,71.97,102.5,-12.53,11.21
130,bluff,50,NZ,1578870758,66,-46.6,168.33,57.0,11.99
131,arraial do cabo,100,BR,1578870749,83,-22.97,-42.03,82.4,13.87
132,ketou,24,BJ,1578870758,78,7.36,2.6,79.02,6.55
133,bethel,1,US,1578870758,72,41.37,-73.41,62.6,20.8
134,bambous virieux,40,MU,1578870758,78,-20.34,57.76,78.8,9.17
135,alice springs,95,AU,1578870265,14,-23.7,133.88,84.2,8.05
136,jamestown,90,US,1578870565,86,42.1,-79.24,32.0,4.7
137,mar del plata,0,AR,1578870754,68,-38.0,-57.56,64.99,10.29
138,savalou,31,BJ,1578870759,68,7.93,1.98,81.14,7.94
139,suna,100,RU,1578870759,92,57.83,50.06,26.26,18.21
140,yarada,40,IN,1578870759,93,17.65,83.27,64.4,2.24
141,bandarbeyla,73,SO,1578870759,80,9.49,50.81,77.52,27.25
142,ancud,38,CL,1578870759,56,-41.87,-73.82,71.6,5.82
143,sabang,37,ID,1578870759,70,5.89,95.32,81.64,5.88
144,takaka,66,NZ,1578870252,72,-40.85,172.8,78.01,3.0
145,east london,3,ZA,1578870759,87,-33.02,27.91,74.16,8.84
146,chicama,20,PE,1578870760,83,-7.84,-79.15,71.6,11.41
147,saint anthony,90,US,1578870760,78,45.02,-93.22,19.99,10.29
148,andilamena,87,MG,1578870760,95,-17.02,48.58,63.99,2.19
149,prince rupert,1,CA,1578870760,66,54.32,-130.32,15.8,9.17
150,margate,32,GB,1578870065,93,51.38,1.39,46.4,6.93
151,tasiilaq,100,GL,1578870760,49,65.61,-37.64,24.8,16.11
152,puerto ayora,9,EC,1578870760,58,-0.74,-90.35,84.2,18.34
153,saint-philippe,75,RE,1578870760,78,-21.36,55.77,77.0,5.82
154,chuy,0,UY,1578870761,64,-33.7,-53.46,65.77,8.23
155,cove,0,BJ,1578870761,89,7.22,2.34,76.78,3.67
156,ponta do sol,40,PT,1578870761,67,32.67,-17.1,62.6,5.82
157,meulaboh,15,ID,1578870761,81,4.14,96.13,80.06,8.88
158,la ronge,90,CA,1578870761,77,55.1,-105.28,1.4,5.82
159,pocone,95,BR,1578870762,88,-16.26,-56.62,78.82,0.81
160,cherskiy,100,RU,1578870762,98,68.75,161.3,-9.27,9.01
161,hasaki,75,JP,1578870763,100,35.73,140.83,39.0,3.36
162,juegang,80,CN,1578870765,90,32.32,121.19,36.0,1.9
163,padang,99,ID,1578870765,89,-0.95,100.35,68.36,3.38
164,aranos,23,NA,1578870765,48,-24.13,19.12,78.48,7.81
165,yangjiang,49,CN,1578870157,55,21.85,111.97,58.06,5.01
166,kaitangata,43,NZ,1578870765,65,-46.28,169.85,55.0,13.0
167,point pleasant,1,US,1578870765,50,40.08,-74.07,60.8,6.93
168,naze,75,JP,1578870236,58,28.37,129.48,60.8,14.99
169,kolpashevo,99,RU,1578870766,95,58.31,82.91,6.93,6.17
170,hofn,21,IS,1578870766,65,64.25,-15.21,38.71,29.64
171,moramanga,77,MG,1578870766,95,-18.93,48.2,64.99,0.94
172,lagoa,30,PT,1578870766,73,39.05,-27.98,58.96,30.15
173,aljezur,8,PT,1578870766,60,37.32,-8.8,53.01,6.38
174,iqaluit,75,CA,1578870644,63,63.75,-68.51,-11.0,8.05
175,camacha,40,PT,1578870766,72,33.08,-16.33,62.6,6.93
176,standerton,92,ZA,1578870767,95,-26.93,29.24,63.0,6.85
177,maputo,20,MZ,1578870674,78,-25.97,32.59,80.6,3.36
178,huoqiu,83,CN,1578870767,82,32.34,116.27,38.93,3.47
179,parsabad,100,IR,1578870767,93,39.65,47.92,39.2,2.24
180,okato,100,NZ,1578870767,88,-39.2,173.88,60.01,8.99
181,kisaran,75,ID,1578870767,93,2.98,99.62,71.55,1.74
182,shimoda,0,JP,1578870767,64,34.67,138.95,45.0,5.01
183,ilulissat,100,GL,1578870767,40,69.22,-51.1,-0.4,5.82
184,nome,90,US,1578870768,92,64.5,-165.41,17.01,14.99
185,oran,20,DZ,1578870722,93,35.69,-0.64,42.8,2.24
186,quatre cocos,40,MU,1578870768,78,-20.21,57.76,78.8,9.17
187,dikson,100,RU,1578870768,96,73.51,80.55,-11.6,15.41
188,ambilobe,100,MG,1578870768,92,-13.2,49.05,74.5,6.42
189,toropets,100,RU,1578870768,94,56.5,31.64,37.42,12.17
190,kamaishi,75,JP,1578870768,100,39.27,141.88,30.2,4.7
191,bathsheba,75,BB,1578870768,69,13.22,-59.52,78.8,23.04
192,castro,100,BR,1578870768,95,-24.79,-50.01,67.93,8.61
193,leningradskiy,97,RU,1578870768,97,69.38,178.42,-4.36,9.71
194,puerto penasco,20,MX,1578870739,55,31.32,-113.53,61.0,3.0
195,tokmak,38,UA,1578870769,78,47.25,35.71,29.8,4.7
196,deulgaon raja,0,IN,1578870769,44,20.02,76.03,59.77,3.67
197,hede,98,CN,1578870637,58,33.77,120.25,38.82,2.82
198,bereda,90,ES,1578870770,81,43.27,-7.54,52.0,6.93
199,salisbury,20,GB,1578870770,93,51.07,-1.8,46.0,1.12
200,muncar,100,ID,1578870770,76,-8.43,114.33,81.23,9.86
201,priargunsk,0,RU,1578870770,95,50.37,119.1,-18.85,2.13
202,tuktoyaktuk,5,CA,1578870770,75,69.45,-133.04,-14.8,8.05
203,kavieng,100,PG,1578870770,77,-2.57,150.8,83.89,13.13
204,kota belud,75,MY,1578870771,94,6.35,116.43,75.2,3.36
205,karpogory,100,RU,1578870771,95,64.0,44.45,32.09,12.48
206,timmins,20,CA,1578870572,70,48.47,-81.33,-0.4,5.82
207,bad mergentheim,90,DE,1578870771,93,49.49,9.77,39.0,8.05
208,russell,90,US,1578870771,82,32.35,-85.2,68.0,2.53
209,carnarvon,40,AU,1578870771,65,-24.87,113.63,77.0,13.87
210,olga,0,RU,1578870771,60,43.74,135.29,18.54,15.32
211,fukue,75,JP,1578870586,61,32.69,128.84,46.4,14.99
212,ucluelet,20,CA,1578870577,64,48.93,-125.55,37.4,27.51
213,shakhovskaya,100,RU,1578870772,97,56.03,35.51,35.71,14.36
214,mangan,0,IN,1578870772,29,27.52,88.53,37.63,4.09
215,ginda,92,IN,1578870772,47,30.69,78.49,47.23,4.36
216,olafsvik,100,IS,1578870259,74,64.89,-23.71,27.9,37.29
217,port lincoln,0,AU,1578870727,31,-34.73,135.87,82.69,7.78
218,sabla,30,NG,1578870773,27,12.75,4.71,78.37,6.73
219,tazovskiy,17,RU,1578870773,93,67.47,78.7,-13.63,10.42
220,matara,39,LK,1578870773,93,5.95,80.54,71.24,2.89
221,faanui,100,PF,1578870774,80,-16.48,-151.75,80.53,17.81
222,san jose,1,US,1578870120,58,37.34,-121.89,55.99,6.93
223,faya,0,SA,1578870591,48,18.39,42.45,42.8,5.37
224,saskylakh,100,RU,1578870774,94,71.92,114.08,3.22,12.64
225,egvekinot,100,RU,1578870774,95,66.32,-179.17,13.78,9.62
226,bjerkvik,90,NO,1578870774,80,68.56,17.52,35.6,12.75
227,ust-omchug,73,RU,1578870217,99,61.15,149.63,-30.41,2.68
228,tiksi,100,RU,1578870775,87,71.69,128.87,-9.71,10.49
229,fairlie,75,GB,1578870775,81,55.76,-4.86,43.0,14.99
230,codrington,0,AU,1578870775,62,-38.27,141.97,62.56,2.57
231,virginia beach,40,US,1578870694,82,36.85,-75.98,69.8,5.57
232,aksarka,94,RU,1578870775,93,66.56,67.8,8.15,18.5
233,kasane,100,BW,1578870775,91,-17.82,25.15,68.65,3.96
234,pathein,0,MM,1578870507,86,16.78,94.73,67.8,4.97
235,gushikawa,81,JP,1578870611,51,26.35,127.87,62.6,10.29
236,nikolskoye,90,RU,1578870775,93,59.7,30.79,41.0,8.95
237,west richland,40,US,1578870776,61,46.3,-119.36,48.2,24.16
238,namatanai,100,PG,1578870280,74,-3.67,152.43,84.06,6.96
239,mathathane,64,BW,1578870776,56,-22.27,28.75,76.5,6.96
240,goderich,100,CA,1578870703,89,43.75,-81.72,30.99,1.01
241,orsha,100,BY,1578870776,92,54.52,30.41,33.96,15.01
242,kenai,90,US,1578870776,85,60.55,-151.26,15.01,14.99
243,pontal do parana,90,BR,1578870609,78,-25.65,-48.51,78.8,11.41
244,kaura namoda,13,NG,1578870776,26,12.59,6.58,75.06,8.86
245,byron bay,75,AU,1578870051,69,-28.65,153.62,75.99,13.87
246,myitkyina,0,MM,1578870776,76,25.38,97.4,49.01,3.76
247,taltal,0,CL,1578870777,84,-25.4,-70.48,62.2,3.76
248,turmalina,0,BR,1578870777,68,-17.29,-42.73,67.98,4.32
249,alamogordo,1,US,1578870758,17,32.9,-105.96,55.4,8.05
250,indramayu,98,ID,1578870777,80,-6.33,108.32,79.05,5.99
251,henties bay,39,NA,1578870479,84,-22.12,14.28,68.0,1.99
252,zhezkazgan,81,KZ,1578870631,72,47.8,67.71,7.5,2.59
253,denpasar,75,ID,1578870777,94,-8.65,115.22,78.8,16.11
254,ostersund,80,SE,1578870603,63,63.18,14.64,30.2,8.05
255,broome,90,US,1578870499,77,42.25,-75.83,35.01,6.46
256,pare,100,ID,1578870778,79,-7.77,112.2,77.2,0.43
257,nouadhibou,2,MR,1578870250,67,20.93,-17.03,62.6,13.87
258,roebourne,86,AU,1578870778,40,-20.78,117.13,95.27,18.9
259,airai,100,TL,1578870778,59,-8.93,125.41,77.09,1.74
260,almeirim,70,BR,1578870240,88,-1.52,-52.58,75.07,3.15
261,umm lajj,0,SA,1578870639,34,25.02,37.27,53.44,2.93
262,ketchikan,1,US,1578870560,40,55.34,-131.65,19.4,12.75
263,bustamante,74,MX,1578870779,41,26.53,-100.5,63.21,7.76
264,jalu,35,LY,1578870276,48,29.03,21.55,51.71,5.75
265,kant,0,IN,1578870779,66,27.8,79.8,50.97,1.03
266,sechura,11,PE,1578870260,85,-5.56,-80.82,71.38,13.04
267,mahebourg,40,MU,1578870482,78,-20.41,57.7,80.6,4.7
268,aban,73,RU,1578870779,85,56.67,96.06,2.41,7.7
269,changying,15,CN,1578870780,89,52.87,123.32,-9.63,4.18
270,nanlong,100,CN,1578870780,79,31.35,106.06,43.43,3.27
271,soyo,15,AO,1578870781,84,-6.13,12.37,78.42,5.53
272,college,40,US,1578870781,60,64.86,-147.8,1.4,2.98
273,vyartsilya,38,RU,1578870781,86,62.18,30.69,30.52,8.75
274,solvychegodsk,100,RU,1578870782,98,61.33,46.92,33.42,7.76
275,camopi,7,GF,1578870783,98,3.17,-52.32,71.78,2.82
276,chifeng,1,CN,1578870783,44,42.27,118.96,6.39,4.59
277,miri,75,MY,1578870555,100,4.41,114.01,75.2,1.12
278,oktyabrskiy,100,RU,1578870556,88,54.48,53.47,20.55,20.69
279,domoni,18,KM,1578870783,69,-12.26,44.53,83.57,5.23
